ID,x,y,Heading,breed
217,17.12459803080791,19.666916830399792,2,vertices
402,13.985287166671572,17.888065119535774,41,vertices
2,29.493934211169066,29.8057202072573,119,vertices
134,18.873164710257832,24.722958377226156,216,vertices
369,26.61763596436615,25.163644134196918,333,vertices
285,17.401950293838063,9.543498871664633,304,vertices
328,18.99489187072801,8.024356722260718,242,vertices
374,20.793330573193657,23.709248333414106,354,vertices
213,22.855121033761307,18.57943842108855,141,vertices
660,17.9296019754922,5.5112869410491925,159,people
602,22.60344205553374,16.385667360394205,10,people
234,19.754063373783495,1.6260290684900909,20,vertices
519,27.01625304050662,31.611776605496438,226,vertices
60,24.65980096108369,11.712108028148641,240,vertices
185,30.349592535374597,28.22398858625727,229,vertices
190,24.455130389258038,24.313366759672157,84,vertices
53,3.911188917303789,7.2770427215477245,129,vertices
156,20.68519284753824,14.035201635789821,215,vertices
115,19.795937000228722,22.61028693071489,290,vertices
581,20.242777730782432,26.348580106887614,129,vertices
718,17.488655494979454,17.293008542165943,139.4879422015373,drivers
729,20.68519284753824,14.035201635789821,243.90083883752095,drivers
414,26.155422722793915,15.146028821841579,40,vertices
391,31.81089631739092,30.806823086980227,160,vertices
289,19.776040371970247,16.242897330873692,174,vertices
672,20.412092959203452,12.433311425495349,189,people
675,14.299226274442672,9.617298936277711,27,people
549,20.793330573198382,23.709248333410663,340,vertices
502,26.701625787824252,17.396827690017293,161,vertices
89,20.886712863507825,9.36677765302843,254,vertices
172,31.906044239232287,30.91294776713838,140,vertices
625,6.8969388957085735,15.820215192958141,338,people
282,15.800045608962384,21.37896566923313,137,vertices
389,0.17619141058116689,12.871654542252829,326,vertices
38,20.959217514362162,30.024816727636644,97,vertices
319,9.913550047823803,8.090562913339355,75,vertices
497,23.191242747118416,19.613631119286804,284,vertices
54,5.696457700613593,11.35880300509213,343,vertices
386,27.52287015808007,25.041025077717713,346,vertices
397,25.77519782969733,29.776864196634833,182,vertices
171,17.675595743853343,9.09597182980324,273,vertices
232,25.2005195062656,18.5019891680848,39,vertices
153,18.873164710260195,24.722958377225297,265,vertices
303,23.368495860653063,27.466029617727514,303,vertices
346,18.331277422603613,18.107161526834712,311,vertices
588,15.892519792004991,4.382203298782217,150,vertices
544,26.71393077528559,19.094789592435863,93,vertices
311,1.985108517545632,11.875534581316272,204,vertices
446,14.264626984744794,6.405691287427104,10,vertices
50,10.357096838408632,5.599755472863761,267,vertices
166,23.704706758000476,11.357020957216989,292,vertices
416,17.12457377353898,19.666892793242226,55,vertices
487,12.751813956440463,21.92271472649678,139,vertices
661,16.778171805224915,14.937302939938895,307,people
607,12.968404051833819,15.715817705973555,252,people
410,15.703514941045102,23.405125306814064,52,vertices
682,20.192227799562932,26.799665024996468,333,people
643,20.898346645207194,10.310624341811838,87,people
105,22.301445063322962,11.044912545135542,87,vertices
308,29.781010253472974,23.23533015622175,296,vertices
349,7.829903815533178,6.550025792200486,315,vertices
103,19.9286078323622,19.72721420962576,197,vertices
306,19.77604407318411,16.242901067450774,350,vertices
206,15.67175455070217,15.579011537833932,285,vertices
4,18.392728648173602,21.06418531080343,243,vertices
477,1.7067122627905154,16.0309624437262,155,vertices
318,8.96032680453589,6.466334558767723,329,vertices
320,14.831579574319493,20.402719310975414,278,vertices
744,18.02429579785213,8.525698493796302,254.4408018708441,drivers
212,5.179953948530133,13.157642705499637,122,vertices
561,23.315043111482115,27.3773932704047,246,vertices
266,5.527065750174324,15.887065087806327,234,vertices
381,16.919891331589596,17.958662101423645,342,vertices
262,24.313429693533724,16.117602945771978,0,vertices
336,31.41246457099754,27.596244711367188,5,vertices
667,26.1728023342884,23.07342791061576,299,people
365,6.691783749249672,16.503859863610813,27,vertices
13,24.14868955821964,8.388620343691965,127,vertices
515,5.89345573320236,10.8310608234021,48,vertices
564,30.394892539679628,29.658980079619127,138,vertices
684,20.443012317737544,15.38425369988845,293,people
312,14.623170098384934,22.217471915320452,322,vertices
587,22.14301437745971,14.328799310141434,277,vertices
21,24.718029072789967,9.477678824341323,41,vertices
609,10.850582112656442,14.071895489264547,43,people
27,26.84940724797596,30.841927579470898,134,vertices
273,12.231136505407358,11.920679204326765,260,vertices
86,24.329754083698028,20.59033263210872,18,vertices
238,26.590862999341727,29.648969489389252,145,vertices
593,22.055117040874478,24.079141870089877,153,vertices
692,22.60343716221698,16.38566812749651,123,people
279,20.192227799562932,26.799665024996468,57,vertices
91,30.21929253824039,24.098586271513245,352,vertices
350,19.560551580672303,6.998929030182697,14,vertices
513,25.08706790551671,10.183578658165054,243,vertices
376,12.619933916139647,9.79112569093493,108,vertices
332,19.02310573195677,23.06428677685429,270,vertices
492,25.527891414092252,11.330494048603112,214,vertices
74,16.68205639550447,12.39946738755226,282,vertices
56,9.703413893916474,16.113466180650114,164,vertices
560,14.169744626007484,22.540530800738125,243,vertices
610,14.264626984744794,6.405691287427104,67,people
700,27.01625168443246,31.611770348383512,99.75169287566814,drivers
591,5.008114108337042,16.618143972298807,332,vertices
5,19.482251064546492,3.815943706622256,218,vertices
448,22.127190828049656,7.896909508052739,152,vertices
589,12.52139502512138,13.225478000848222,21,vertices
324,13.658014911635703,14.636188137235884,333,vertices
596,9.540100998421119,8.83729435342053,314,people
31,30.349590054627008,28.223990051414198,2,vertices
20,20.685199721166786,14.035205003020916,43,vertices
699,27.350034655363345,28.606542104337503,12.009364188531094,drivers
108,6.8101116445472,14.061381841196926,117,vertices
236,26.045013362377638,22.472713707035922,251,vertices
701,14.807379127362378,6.207527558913536,225.3249253230215,drivers
537,15.490559561449837,10.468925827133756,13,vertices
242,28.79368208515614,31.28993976275765,75,vertices
534,18.265258746454347,4.796493461135117,80,vertices
136,26.590861889340232,29.648962894311722,50,vertices
724,6.810110710592372,14.06137560082097,240.99671333413926,drivers
302,31.95785303596779,29.940357513069802,210,vertices
387,20.882377040967086,18.619219993494763,245,vertices
504,16.09159810260627,15.943152327339222,282,vertices
362,27.01625168443246,31.611770348383512,74,vertices
267,10.180370435361592,15.42764575189895,91,vertices
600,25.2005195062656,18.5019891680848,246,people
253,16.091562193655314,15.943121182610964,308,vertices
695,10.076642076251042,18.824108960499775,30,people
427,6.419199519386741,5.858260647701236,75,vertices
532,12.437260909823198,20.770471156343497,151,vertices
80,12.399382729397638,6.959511762101519,32,vertices
382,17.10259705029151,7.363469952143661,114,vertices
460,1.6175080211724102,11.919822299549237,206,vertices
434,31.815918890730423,29.42753587012375,20,vertices
142,20.77726320317192,6.086714317653787,66,vertices
696,17.879297841508105,12.660658645144517,15.867387510302706,drivers
503,22.833277152553922,26.27032119542701,333,vertices
714,19.21385814191247,13.314428833469496,126.32876244280783,drivers
693,18.447702861236937,7.833250149848654,53,people
268,22.871021683931055,20.217038454145367,268,vertices
158,11.955047388249174,8.079192834022187,71,vertices
300,19.271201222877476,29.53100605876118,205,vertices
126,17.837655063161723,14.271844376994151,169,vertices
704,10.74154810807953,18.4384715206745,300.11321352666175,drivers
738,16.616221258944435,3.164858960168518,257.2011643649746,drivers
183,9.016401026056558,9.884526478599811,154,vertices
466,0,15.221983068348234,61,vertices
739,23.416020601295788,19.81579317493984,126.36166461637032,drivers
180,25.466080714617508,22.966077245052787,173,vertices
168,31.95352675973382,30.802545484787423,318,vertices
668,10.58811412315737,6.741639471966318,324,people
611,7.337080199452935,14.353519076220026,333,people
59,14.299226274442672,9.617298936277711,354,vertices
75,7.337080199452935,14.353519076220026,292,vertices
265,6.470617090713749,11.792989821584648,22,vertices
721,12.399382273632085,6.959511707278733,263.14100251433274,drivers
419,23.598029216167344,12.604799981243449,7,vertices
16,19.0297097923182,15.489436093751932,171,vertices
484,5.1949205609139355,8.44706450857469,43,vertices
316,15.90405203802721,7.112567769951788,328,vertices
275,20.242777730782432,26.348580106892285,192,vertices
254,11.902953413264958,17.764870519847396,356,vertices
366,9.224705150519624,23.328227252617335,82,vertices
505,20.658495781850036,10.1253629410017,269,vertices
500,20.777263203169557,6.086714317653787,51,vertices
219,21.768937459835143,13.919172507303168,282,vertices
78,15.636471151706482,18.192293273240793,308,vertices
22,18.798636905249527,3.6606449896620243,185,vertices
740,16.161866360795866,10.275989358311557,286.0348792272619,drivers
690,22.06733181952156,25.163069653713162,1,people
571,0.8967030769112132,11.336818344754167,86,vertices
9,21.721143012292426,22.986388679947634,130,vertices
488,17.401955430170243,9.543499333044652,196,vertices
639,22.871021683931055,20.217038454145367,102,people
687,22.2383619962807,24.733268921278555,349,people
220,15.012544254582673,15.961345519983755,238,vertices
543,27.869963495052957,19.06415581339643,178,vertices
622,16.919891331589596,17.958662101423645,349,people
167,21.721139011513586,22.986384490451112,105,vertices
723,15.892519792004991,4.382203298782217,149.2688554725189,drivers
370,10.850582112656442,14.071895489264547,21,vertices
440,16.90729514942271,22.357243828028132,139,vertices
189,13.077794911722599,4.887279369202012,203,vertices
570,6.3227115796399485,17.733730165155205,250,vertices
352,23.738528049652636,27.90114587968457,3,vertices
186,12.412184128416277,12.734546554136251,359,vertices
645,23.191242747118416,19.613631119286804,204,people
85,20.038611673201785,24.10769153192681,258,vertices
81,26.923846450451435,22.22516272588197,185,vertices
621,10.180370435361592,15.42764575189895,35,people
281,12.351086396466071,7.12569618106071,224,vertices
719,11.921693421243877,11.088689546059344,87.55284009664194,drivers
261,7.337080199452935,14.353519076220518,218,vertices
121,19.36389888715588,11.285467737726702,250,vertices
356,10.268893082557671,20.757610069747667,244,vertices
449,15.24433303208973,6.974462870653358,178,vertices
330,5.437091082617603,10.021063903001533,35,vertices
553,1.7067216852222165,16.03094713963864,72,vertices
480,12.659860771596003,6.073587389794696,116,vertices
620,15.636471151706482,18.192293273240793,142,people
666,24.31342841124923,16.11760076538599,99,people
18,18.31978422695641,16.32029641602588,37,vertices
250,24.91908570695039,22.967184485632327,114,vertices
528,28.568533867652107,29.956441234220495,47,vertices
578,8.99984062939662,16.742810978319092,164,vertices
676,13.077794911722599,4.887279369202012,152,people
154,2.7982965576092504,9.051212432875499,273,vertices
357,2.402936409809365,12.343789434695182,59,vertices
641,13.077794911722599,4.887279369202012,322,people
637,6.617374972275332,12.773578180345455,260,people
323,8.652246263963239,22.81675916780102,326,vertices
174,14.831579574321855,20.402719310975414,323,vertices
398,15.605644089559487,0.5078026007725802,28,vertices
290,22.83327523455651,26.270323509712934,233,vertices
529,22.225095584758407,29.314775256828817,335,vertices
458,9.016396762957243,9.884535003430633,4,vertices
139,27.00212314306833,26.971728130335027,211,vertices
207,6.3294404501452535,10.84969349708495,344,vertices
508,30.438064645904838,30.970694144070652,208,vertices
152,26.07492709270264,17.85822290547374,178,vertices
100,9.016396762957243,9.884535003430756,36,vertices
555,26.78599311770735,21.834513768755592,300,vertices
490,24.659800961086052,11.712108028148641,269,vertices
317,12.968404051833819,15.715817705973555,303,vertices
708,20.882368676542473,18.619212489699393,228.10445398991487,drivers
296,23.37393977360912,27.450234775937986,175,vertices
106,3.790410406027567,12.646580542724953,54,vertices
76,17.680172825059298,21.68445971342801,174,vertices
450,9.424237897329126,20.041442559049454,299,vertices
309,22.772407071747242,17.85848460719601,25,vertices
604,20.412092959203452,12.433311425495349,198,people
433,11.528756795468832,19.8422310045523,204,vertices
722,13.365099460588633,8.329817641468756,259.9214154497249,drivers
741,32,30.291195301604095,0.2841300039715975,drivers
372,19.45075898110337,1.2795028014267533,330,vertices
170,23.425774144829532,27.51868565482166,190,vertices
691,8.616981373489274,10.947456106425406,159,people
177,5.636826316758112,7.51263096387259,56,vertices
160,26.617468840204335,25.163666772103404,59,vertices
394,21.6817275341274,14.885708162492012,57,vertices
193,9.613351665673624,16.0458478663584,334,vertices
46,2.9126735708803695,14.072217967239483,187,vertices
712,26.04570886798102,16.13998890204616,353.7012618203089,drivers
109,5.008114108337042,16.618143972297823,91,vertices
45,24.890495185916834,30.43382586612223,334,vertices
664,28.568536202259203,29.95645220865201,244,people
164,7.5073187379647655,18.07782845707582,105,vertices
288,30.237445406054917,24.673320611889814,62,vertices
614,22.399717775746005,14.609895571654612,203,people
233,8.309329061993711,17.360460060334326,127,vertices
51,24.455087220256186,24.31341884808941,71,vertices
151,7.416144581265728,5.794160294321643,334,vertices
363,12.751769692071244,21.92269395554626,88,vertices
17,8.309319791819354,17.36045515114724,272,vertices
634,19.142581438391353,17.058434718179615,284,people
559,21.623023282907106,11.542858425247037,347,vertices
295,31.99884622979203,30.07595960815649,339,vertices
274,20.77726320317192,6.086714317653664,247,vertices
702,24.760165884512563,25.575848202249045,102.51256296874533,drivers
145,4.518767652852739,6.308411623357557,113,vertices
574,21.168372783445232,8.6897519612969,181,vertices
118,18.02430184920029,8.525700178718726,119,vertices
377,31.999192109540495,30.4190591403579,273,vertices
651,9.540100998421119,8.83729435342053,211,people
413,17.697152689265547,10.153079843294861,76,vertices
629,8.122403410852927,12.263623103056078,187,people
395,17.675602888884317,9.09597309977216,93,vertices
196,23.040144266481782,11.921146865494789,94,vertices
110,24.18231510542847,10.951594460487247,121,vertices
163,11.817061067560767,8.41140173271626,253,vertices
438,27.359138117950895,22.102549136521834,238,vertices
47,20.598217756085866,14.044513464376315,101,vertices
494,28.04484450000069,21.90939836652546,292,vertices
310,17.122960082361704,9.9997668784756,156,vertices
3,23.806788120740734,12.29448764682596,132,vertices
373,17.861260075390454,14.270207012212191,132,vertices
87,22.604301601974065,13.803665846248935,191,vertices
736,20.882368676542473,18.619212489699393,48.104452715058756,drivers
182,29.305847649609106,21.55419716716254,113,vertices
94,19.271197069508162,29.531009860708153,315,vertices
577,24.7464312981769,29.938181319305862,135,vertices
443,0.05779146750725864,14.451080039296677,46,vertices
635,20.412092959203452,12.433311425495349,115,people
496,30.437962116202986,30.981620329204354,266,vertices
96,13.901811500765392,2.5482182030763325,235,vertices
658,8.616981373489274,10.947456106425406,217,people
479,2.442251161625683,9.479168621550864,205,vertices
157,22.23836199627834,24.73326892127622,40,vertices
613,25.864091840607333,25.330859748446247,359,people
495,28.256767299816925,28.490900821408076,22,vertices
165,31.99920358132713,30.130596090008275,251,vertices
520,11.533260743458815,9.854604186303948,52,vertices
535,21.296211754943997,13.401515566109472,81,vertices
516,23.598475246968775,12.604136973073375,160,vertices
732,25.455322307366597,28.45296282397682,13.5832389016349,drivers
698,17.675595743853343,9.09597182980324,148.5558295786675,drivers
420,7.753108429170447,13.246428102524101,237,vertices
256,27.95387222449514,31.445093246797096,228,vertices
646,17.680172825059298,21.68445971342801,158,people
347,13.884396071413526,9.583636856496929,299,vertices
40,24.31342841124923,16.11760076538599,292,vertices
335,32,30.291195301604095,149,vertices
499,28.568536202259203,29.95645220865201,251,vertices
198,18.87240824853901,28.303388935527988,319,vertices
483,13.151299649198963,11.14123921285636,193,vertices
26,4.776951672459597,10.39370826960511,193,vertices
66,23.88203666696502,21.02935975529145,162,vertices
716,24.974646138447536,20.046219453658686,189.55378139383515,drivers
125,24.68094999093806,16.059986119438737,149,vertices
733,18.331258506083998,18.107143249431175,142.27302796256265,drivers
23,7.829350575528809,9.916387239635183,178,vertices
88,1.9851085175432692,11.875534581315165,208,vertices
227,23.008372341749602,10.624739160777402,62,vertices
278,22.29485555532741,11.048829123204847,359,vertices
679,25.864091840607333,25.330859748446247,83,people
595,11.101412555477253,5.715171561293374,1,vertices
423,7.507330101148374,18.077818292943373,277,vertices
556,30.795296609756253,30.92779909695586,70,vertices
122,22.99540156037424,9.061142955046346,256,vertices
728,17.879297841508105,12.660658645144517,243.90083638062356,drivers
270,2.38079951343548,12.208352796972436,152,vertices
68,27.615288628758517,18.70071658556955,326,vertices
510,11.868797487530713,12.674902504820949,350,vertices
707,17.605886085820032,11.698761555091966,195.86738751030452,drivers
345,13.15732108495654,17.03735247314675,113,vertices
647,26.30936300869312,13.751357277819482,22,people
383,26.250344152468212,31.74340063040319,212,vertices
396,17.12296114064995,9.999765147722744,355,vertices
447,16.22335601692854,18.77385272206828,184,vertices
327,21.470523422375468,27.51777121520561,81,vertices
228,19.142581438391353,17.058434718179615,24,vertices
19,26.250346190064334,31.743409063605238,216,vertices
415,11.050673829387357,14.87282967279411,213,vertices
127,17.860821080289277,14.309379482062251,191,vertices
24,23.19422703018175,28.771181420260778,250,vertices
599,23.88203666696502,21.02935975529145,260,people
558,22.04726236025767,9.614013096695288,134,vertices
341,24.83208578792086,31.12057632323041,207,vertices
745,21.168372783445232,8.6897519612969,129.58719695937316,drivers
711,6.3294404501452535,10.84969349708495,87.55284009664513,drivers
173,11.987015500609228,5.852490729921255,220,vertices
429,3.106256281660463,12.394954540534627,241,vertices
463,10.85057236247831,14.071892890871496,137,vertices
437,16.65758143986599,24.453898590530702,344,vertices
548,21.927117904816196,17.40550787089409,48,vertices
144,13.973460815589704,22.34823961162949,206,vertices
313,11.921693421243877,11.088689546059344,177,vertices
251,9.49531371083449,6.191336350097398,203,vertices
322,11.643343976592075,21.402567850704727,29,vertices
542,8.122403410852927,12.263623103056078,201,vertices
70,7.753108429168084,13.246428102524101,82,vertices
680,8.616981373489274,10.947456106425406,52,people
205,24.304615649948442,20.61498312333074,312,vertices
681,11.903647001518035,19.569847061077116,167,people
143,26.14967043316604,22.96468937641227,61,vertices
511,13.662623856782972,12.440332628453504,30,vertices
638,17.675602888884317,9.09597309977216,309,people
351,16.50101155657179,20.472903557462068,19,vertices
25,22.06733181952156,25.163069653713162,161,vertices
255,5.609588218705179,12.353997437077059,123,vertices
116,19.951466541213517,9.696006417902918,301,vertices
355,12.673280901345123,6.017035827604452,52,vertices
630,27.349936209522223,28.60655465975093,172,people
652,21.296211754943997,13.401515566109472,96,people
340,15.703530949613413,23.405111371478515,110,vertices
55,13.884396071413526,9.583636856494715,323,vertices
482,15.000047184551711,9.6741654027367,237,vertices
474,8.616981373489274,10.947456106425406,318,vertices
401,1.9851085175432692,11.8755345813175,128,vertices
517,15.429730496799785,5.1606650737341795,292,vertices
299,23.090972498751515,26.642845913661482,157,vertices
