ID,x,y,Heading,breed
469,20.792670602950572,25.90347331653528,335,vertices
90,22.243296389601266,12.59756561924921,170,vertices
120,25.864091840607333,25.330859748446247,66,vertices
333,26.158467106655902,15.14626340409725,257,vertices
259,19.363898887153518,11.285467737726702,324,vertices
663,22.60343716221698,16.38566812749651,213,people
175,31.990819491425615,30.01118492608592,157,vertices
688,6.8651616114394445,8.597013191809292,288,people
113,14.807379127362378,6.207527558918085,262,vertices
655,17.763055034323283,18.841597810733397,311,people
176,13.662605247790397,12.44034608568608,158,vertices
224,31.999203581329493,30.130596090008275,316,vertices
551,31.917953108086504,29.591190838939717,278,vertices
117,14.169744713240519,22.54053073858532,206,vertices
451,20.882368676542473,18.619212489699393,184,vertices
590,18.873164710260195,24.722958377226156,146,vertices
161,25.444670963073577,19.64970907171472,284,vertices
454,24.38772744869325,28.704054905587235,84,vertices
140,16.18664912068583,14.406642962022227,177,vertices
260,17.763055034323283,18.841597810733397,244,vertices
650,22.871021683931055,20.217038454145367,204,people
626,17.501847199341665,25.38199951083655,105,people
93,24.974646138447536,20.046219453658686,256,vertices
82,31.147560875800508,25.980867505602834,16,vertices
359,14.496897744670978,14.560007984892952,338,vertices
656,20.898346645207194,10.310624341811838,77,people
58,12.811931824496742,14.712983798450303,32,vertices
706,23.704706758000476,11.357020957216989,130.3268654144058,drivers
179,17.13300182392112,14.32072274173246,193,vertices
737,13.662605247790397,12.44034608568608,305.87285510897414,drivers
575,5.983672815253729,11.654247794568194,340,vertices
456,23.95207785306587,25.772903769665227,258,vertices
428,12.655740283448159,13.873972871272775,121,vertices
48,13.125048155420883,18.682413733939583,5,vertices
283,27.888519949361367,26.759857695927032,223,vertices
400,26.074933724374226,17.8582443492126,350,vertices
412,23.315043111484478,27.3773932704047,313,vertices
199,22.225101374499612,29.31478904502328,250,vertices
64,5.179953948530133,13.157642705497791,308,vertices
92,5.893454197868354,10.831060221986744,10,vertices
348,14.799465373941517,0,316,vertices
131,1.9306874031990144,10.094045198271344,172,vertices
491,10.268893082557671,20.75761006974533,212,vertices
159,15.334236776675807,8.67981511344963,108,vertices
518,16.657564898078018,24.453908307895585,180,vertices
240,17.571984043590206,22.942038922891093,142,vertices
636,21.623023282907106,11.542858425247037,74,people
62,5.888555667800746,15.37781215472156,118,vertices
201,19.795914341902897,22.610305400427958,357,vertices
550,14.80737912736474,6.207527558915872,313,vertices
215,23.968292715578166,12.121985585765842,164,vertices
390,29.597117674272557,30.46239160879771,19,vertices
44,11.250034088644645,23.02019813587497,67,vertices
442,19.482251064548855,3.815943706622256,311,vertices
538,12.678576044565617,6.020461290805249,268,vertices
498,31.973567176476365,30.705222421042446,184,vertices
619,20.412092959203452,12.433311425495349,331,people
297,16.682031635493814,12.39948786149669,331,vertices
15,24.768298281924768,18.82020397606532,97,vertices
294,14.028953736278794,13.371082624546858,99,vertices
11,11.70387104620946,10.50303753881428,71,vertices
246,3.6957261702903295,16.97370961812953,111,vertices
298,22.704232689490027,13.853341405177469,249,vertices
403,19.928607832366925,19.72721420962576,9,vertices
421,5.983672815251366,11.654247794568194,51,vertices
640,15.892519792004991,4.382203298782217,111,people
187,16.982399851499355,15.120517638815382,245,vertices
669,25.2005195062656,18.5019891680848,309,people
743,24.304615649948442,20.61498312333074,314.4385066038629,drivers
184,26.015122673963297,16.41709113187815,319,vertices
269,28.67545356786841,30.589699303928334,59,vertices
507,10.58811412315737,6.741639471966318,337,vertices
592,11.533260720942948,9.854605153766437,177,vertices
576,5.008114108337042,16.618143972300285,159,vertices
361,24.44101061743164,20.737654847857225,175,vertices
61,31.99920358132713,30.130596090008645,245,vertices
252,27.349936209522223,28.60655465975093,267,vertices
368,21.408927538285177,9.986241487759521,314,vertices
314,30.918027951825366,24.58113188305257,222,vertices
562,22.52483536435784,22.360217482048277,343,vertices
725,18.31978422695641,16.32029641602588,228.10445271502567,drivers
104,26.30936300869312,13.751357277819482,225,vertices
169,3.23572629119073,10.64761890098432,80,vertices
271,24.43456656107955,11.813926035038065,11,vertices
385,15.767727720259929,10.918011913234958,48,vertices
360,17.501847199341665,25.38199951083655,327,vertices
557,19.363898887153518,11.28546773772793,299,vertices
605,8.99984062939662,16.742810978319092,171,people
478,2.3146019796008606,15.043616815694637,181,vertices
525,7.7530954026478875,13.246422679077373,358,vertices
665,12.619933916139647,9.79112569093493,275,people
1,30.398041949683645,29.759135868992036,63,vertices
408,3.4494931012169356,9.314001684738868,0,vertices
155,23.738524451891266,27.90114689985332,222,vertices
726,17.675595743853343,9.09597182980324,148.5558295786675,drivers
209,18.447699676449158,7.833252537571472,348,vertices
471,13.647779568084974,21.267868577297904,109,vertices
132,6.029001115536192,6.6833562089751934,97,vertices
119,26.180164321367158,27.208803915058866,183,vertices
649,19.36389888715588,11.285467737726702,151,people
181,31.98753096112161,30.594262250758803,268,vertices
239,15.832155330452572,21.411332894441703,49,vertices
249,24.237720257633377,11.917550602070223,259,vertices
468,20.676518657060516,21.892489425199617,122,vertices
404,19.979346599772136,1.8834139035368962,244,vertices
583,26.11520014811474,17.82859746799534,203,vertices
65,6.8193713638400375,14.066515213214824,12,vertices
79,8.99983133435558,16.742806900351056,302,vertices
73,19.64739580284541,14.14631147225453,350,vertices
539,31.931346636981605,29.8763283256933,37,vertices
326,12.751813956442826,21.92271472649678,230,vertices
384,11.552728827347194,9.018082207896546,116,vertices
730,14.496897744670978,14.560007984892952,275.1866557892443,drivers
42,12.412185010792522,12.734546346529537,183,vertices
689,20.898346645207194,10.310624341811838,230,people
37,14.831590644657444,20.402706354800554,229,vertices
7,24.760165884512563,25.575848202249045,96,vertices
671,20.412092959203452,12.433311425495349,265,people
573,31.65935625224816,29.101730707122183,73,vertices
214,13.739974518709605,14.628748707824967,82,vertices
424,24.160720766938955,13.614049016094647,358,vertices
547,10.076642076253405,18.824108960502233,115,vertices
375,13.79161534221777,16.66946949155265,6,vertices
380,26.045190735894106,22.47266374420609,229,vertices
601,8.12242157473305,12.263628278378494,346,people
509,19.928635140639695,19.727182485090797,142,vertices
30,11.955045975504962,8.079192841890496,220,vertices
501,20.031344185216295,8.427963024699803,155,vertices
486,22.957360366312244,13.811754022851845,134,vertices
603,22.60343716221698,16.38566812749651,17,people
662,19.363898887153518,11.285467737726702,102,people
0,19.482251064546492,3.8159437066217645,252,vertices
272,15.429748893290306,5.160667212116673,156,vertices
677,20.598217756085866,14.044513464376315,132,people
678,20.635011361614904,14.010618887829082,215,people
444,27.74756466307315,31.486085550146218,114,vertices
545,25.444517219994243,19.64977628807843,159,vertices
128,14.653298801934636,9.296596389853901,61,vertices
257,9.910770872465786,8.096120337707317,357,vertices
606,24.160720766938955,13.614049016094647,28,people
99,16.778171805224915,14.937302939938895,20,vertices
435,21.76895699100247,13.919169679793857,132,vertices
648,15.000047184551711,9.6741654027367,7,people
533,11.250061557838523,23.020220610956258,319,vertices
584,8.07962801496976,6.02016166118301,206,vertices
342,9.9728788035255,5.736865343015612,124,vertices
191,27.533116236600478,29.467531948592853,114,vertices
393,6.617374972275332,12.773578180345455,191,vertices
467,15.632408059131473,7.85970725188798,161,vertices
43,14.623175494710399,22.21747716898144,194,vertices
264,6.322711579642311,17.733730165156064,235,vertices
133,19.77064777026599,16.24984813293638,310,vertices
455,20.655934165965196,9.113485215908277,344,vertices
485,17.91959455198303,14.266160633561098,144,vertices
39,10.441985625388277,22.35905915446018,324,vertices
628,24.68094999093806,16.059986119438737,136,people
301,20.038608023961064,24.107687782430844,94,vertices
654,22.04726236025767,9.614013096695288,203,people
546,10.151612361920584,18.780627103451398,129,vertices
203,10.238734366804106,19.351912466283142,324,vertices
112,26.155421289123886,15.14602553016218,216,vertices
277,20.443012317737544,15.384253699882548,261,vertices
567,26.058915804052475,30.951116646341777,10,vertices
353,24.659800961086052,11.712108028148766,251,vertices
287,27.66833196964766,30.103058161145054,104,vertices
407,20.793330573193657,23.70924833340931,258,vertices
618,24.455130389258038,24.313366759672157,65,people
453,12.81192955014617,14.712956431548793,288,vertices
585,20.192227799562932,26.799665025001016,178,vertices
307,30.28525402682987,26.186979853241013,207,vertices
694,21.408927538285177,9.986241487759521,51,people
107,23.71384027330155,10.205433162264672,249,vertices
411,24.455103412006306,24.313371869726364,309,vertices
409,5.6095857628384485,12.353995671752653,103,vertices
29,10.162210197021935,15.016315989069149,256,vertices
230,25.217231786246295,22.102150420886733,41,vertices
339,15.767706375525808,10.91802637547509,45,vertices
343,12.075499909078836,9.880459534224281,23,vertices
388,25.1465628680087,21.067662442452075,179,vertices
439,7.271077066483436,7.735742877051928,174,vertices
632,20.412092959203452,12.433311425495349,344,people
685,18.631237955635733,10.78769766894005,195,people
130,10.588097739771946,6.741636701071967,88,vertices
642,23.37393977360912,27.450234775937986,44,people
208,14.496910250356422,14.560039758620274,349,vertices
229,4.198580516386091,6.818871993008227,311,vertices
129,6.322711579642311,17.733730165157418,233,vertices
392,27.540050552950742,29.500124086482657,321,vertices
162,17.102462383476308,2.346948665401246,288,vertices
426,14.29922928347675,9.617296210833498,7,vertices
430,15.508920172039556,16.481135474583297,188,vertices
493,24.32975408370039,20.59033263210872,161,vertices
418,0.2182965653359464,12.309968690620318,224,vertices
472,13.746238798993613,22.842272385139974,50,vertices
481,6.8651616114394445,8.597013191809292,328,vertices
475,16.186641066351715,14.406626088939158,253,vertices
367,5.179953948530133,13.157642705497299,135,vertices
644,16.682031635493814,12.39948786149669,279,people
244,12.67270016535701,6.019034120422341,119,vertices
379,9.910748893604067,8.096117337099397,284,vertices
568,4.3233950587058425,11.429456554537143,27,vertices
124,7.337080199452935,14.353519076222362,71,vertices
95,20.412092959203452,12.433311425495349,154,vertices
69,28.793680884989584,31.289932654444442,216,vertices
422,14.841194425933558,11.588040458897908,78,vertices
431,9.703412577621918,16.113468073369216,242,vertices
77,10.076642076251042,18.824108960499775,3,vertices
598,22.29485555532741,11.048829123204847,119,people
241,27.797698142787976,30.71094197713117,171,vertices
197,19.029703417733867,15.48944196607255,346,vertices
32,26.92384938975012,22.225171055267317,4,vertices
623,22.871021683931055,20.217038454145367,214,people
405,30.38950972646355,29.487798840569425,132,vertices
572,11.553391690026192,8.989599733592733,155,vertices
674,22.804524232129992,13.551872740744185,354,people
147,6.8969388957085735,15.820215192958141,68,vertices
291,16.616221258944435,3.164858960168518,262,vertices
673,15.334236776675807,8.67981511344963,162,people
63,24.329754083698028,20.590332632110194,259,vertices
216,29.267088527115682,28.36204823888537,77,vertices
617,21.623023282907106,11.542858425247037,55,people
276,6.419199519386741,5.8582606476989,147,vertices
338,23.564532500681825,12.543168611332538,340,vertices
57,14.623175494712761,22.21747716898144,95,vertices
195,21.408939030718837,9.98623478624552,99,vertices
580,18.070261564331606,23.624028867160224,3,vertices
727,22.319276162657324,9.900069266301013,223.55860612963988,drivers
83,24.237720257633377,11.917550602070593,187,vertices
114,21.43421658327995,21.27485938810323,86,vertices
111,20.898346645207194,10.310624341811838,180,vertices
710,22.2383619962807,24.733268921278555,129.79709538529846,drivers
41,11.028302513007514,9.830526488562143,338,vertices
742,19.21385814191247,13.314428833469496,306.3287624428358,drivers
554,11.528768900858559,19.842240336274276,181,vertices
465,23.12163164302051,6.423949311802484,220,vertices
98,10.74154810807953,18.4384715206745,52,vertices
49,4.776949059967019,10.393720436995368,316,vertices
263,19.207894161606234,20.354589956329527,137,vertices
552,22.451197362797657,5.943528827114973,231,vertices
72,20.561001146368024,28.350337692944144,42,vertices
358,27.00225808790132,26.97169587523207,193,vertices
178,26.1728023342884,23.07342791061576,93,vertices
28,10.162214626655969,15.01630991167356,64,vertices
226,13.225891762377874,21.57619424350504,339,vertices
563,14.807379127362378,6.207527558913536,209,vertices
222,18.447702861236937,7.833250149848654,207,vertices
686,17.488655494979454,17.293008542165943,213,people
315,24.455108787037386,24.31335627473922,286,vertices
470,20.44301231773518,15.384253699883901,41,vertices
524,28.35685942238462,22.56924574947997,335,vertices
33,21.446061938279854,21.266138466606904,163,vertices
514,20.443012317737544,15.38425369988845,184,vertices
371,24.757288095339867,32,64,vertices
102,25.428606529151523,22.743424428759802,96,vertices
337,6.810110710592372,14.06137560082097,253,vertices
6,9.22470225029412,23.32822956170354,2,vertices
14,3.7904086508815302,12.646584550778726,19,vertices
286,30.55466946658095,30.959737020020405,188,vertices
697,3.4369539029828,13.220672235425528,148.3801918096483,drivers
720,20.898346645207194,10.310624341811838,52.31740949429644,drivers
735,12.214749794216532,19.872724976371263,225.76748759390352,drivers
225,27.66838284399243,30.103049875181597,134,vertices
530,24.142659401204682,8.377085441355216,50,vertices
334,4.867747065967912,9.886320541394936,353,vertices
527,5.527075401840225,15.887067621899186,203,vertices
616,16.50101155657179,20.472903557462068,322,people
670,26.92384938975012,22.225171055267317,162,people
248,9.540100998421119,8.83729435342053,205,vertices
67,12.800127063231718,14.57093893627411,306,vertices
586,25.271624273490485,10.53659499909891,297,vertices
35,18.631237955635733,10.78769766894005,57,vertices
512,24.237720257633377,11.917550602068257,178,vertices
378,24.7702385662225,9.577546165239301,122,vertices
245,29.700435408930293,31.119917529929985,331,vertices
709,5.527065750174324,15.887065087806327,324.63120767595836,drivers
612,20.676518657060516,21.892489425199617,330,people
523,20.959221681129954,30.024834248677895,167,vertices
149,8.07962801496976,6.02016166118756,100,vertices
476,22.804524232129992,13.551872740744185,242,vertices
258,25.812576039033942,21.37917644351819,283,vertices
565,20.898342431158447,10.310621086869698,32,vertices
218,22.60344205553374,16.385667360394205,313,vertices
52,30.41752986114313,30.34906964709596,229,vertices
364,31.68150977415108,29.312144436215405,358,vertices
541,28.719777378056214,24.87889727142645,270,vertices
608,22.60344205553374,16.385667360394205,167,people
657,16.186641066351715,14.406626088939158,333,people
582,22.60343716221698,16.38566812749651,28,vertices
243,25.220464538247487,27.48093307737212,232,vertices
221,8.578393986548843,15.272086387494069,289,vertices
135,3.3650755286571705,9.840653731921366,58,vertices
631,22.29485555532741,11.048829123204847,240,people
624,22.855121033761307,18.57943842108855,100,people
247,11.903647001518035,19.569847061077116,69,vertices
462,31.65935625224816,29.101730707119724,206,vertices
204,6.202673573260567,10.002678519595516,336,vertices
305,31.46441151942078,30.83975634206148,228,vertices
731,25.466080714617508,22.966077245052787,9.553781393909844,drivers
71,3.2849414589590467,8.275413584263397,32,vertices
536,22.399717775746005,14.609895571654612,348,vertices
659,19.77064777026599,16.24984813293638,5,people
12,5.194958518645702,8.446984244904325,63,vertices
292,22.238361996275977,24.73326892128249,179,vertices
200,9.946334478511682,23.97297289113168,342,vertices
473,26.92384938975012,22.225171055267197,211,vertices
683,10.268893082557671,20.757610069747667,173,people
633,23.88203666696502,21.02935975529145,164,people
150,24.91909863847395,22.967187763905944,126,vertices
10,6.209946649719514,9.987246525635948,192,vertices
84,17.488655494979454,17.293008542165943,135,vertices
457,18.02429579785213,8.525698493796302,179,vertices
331,14.169748224201216,22.540534325740282,114,vertices
399,15.33422642240147,8.679843592452727,49,vertices
36,31.127263999971564,30.88410298030313,29,vertices
436,24.91909863847395,22.967187763906065,6,vertices
231,23.95869161413668,25.753715151728613,237,vertices
188,14.0121898886513,16.924994789271622,276,vertices
703,18.31978422695641,16.32029641602588,48.10445271500214,drivers
540,28.974545543667208,26.500271117083773,237,vertices
406,18.331258506083998,18.107143249431175,147,vertices
329,9.571055139059116,21.64647058979313,59,vertices
101,17.412209655996627,9.526729535075635,278,vertices
521,8.12242157473305,12.263628278378494,187,vertices
304,23.416020601295788,19.81579317493984,320,vertices
594,29.700434395496583,31.119911080314118,283,vertices
705,31.41246457099754,27.596244711367188,120.5665644626896,drivers
138,21.29622925661666,13.40150070949745,48,vertices
280,15.580098141554268,19.52669005224012,79,vertices
425,15.444816909485777,12.852573445193217,356,vertices
452,27.350034655363345,28.606542104337503,314,vertices
432,15.800045608964746,21.37896566923313,104,vertices
202,20.160963485907537,25.894856641927895,156,vertices
522,14.449774432259398,10.768051961151789,132,vertices
717,20.242777730782432,26.348580106887614,10.221588846346776,drivers
123,22.59725237624266,13.799258116351197,265,vertices
441,22.2383619962807,24.733268921278555,5,vertices
506,12.399382273632085,6.959511707278733,245,vertices
235,22.604301601974065,13.803665846248812,169,vertices
653,20.882368676542473,18.619212489699393,139,people
321,27.00292651763181,26.97550430283513,242,vertices
194,31.92465664208283,29.76292321348234,35,vertices
237,19.21385814191247,13.314428833469496,259,vertices
34,24.74643320141024,29.938181020866747,201,vertices
715,22.60344205553374,16.385667360394205,98.90947814757561,drivers
417,17.591339576196177,11.647585096923969,78,vertices
445,28.35683942578386,22.569203460780237,195,vertices
8,14.562914307645944,17.354681591151845,103,vertices
325,22.995394993474168,9.061134149113762,125,vertices
192,30.437962104455988,30.981621580943152,118,vertices
713,10.85057236247831,14.071892890871496,143.9127951408061,drivers
627,20.685199721166786,14.035205003020916,280,people
210,4.885016646501634,9.890407633322837,179,vertices
615,16.90729514942271,22.357243828028132,137,people
566,26.155422722793915,15.146028821841702,159,vertices
569,9.703412577619556,16.113468073364665,272,vertices
148,18.265269258701228,4.7964952966176035,19,vertices
597,17.879297841508105,12.660658645144517,296,people
489,15.904048914887543,7.112570238923001,81,vertices
464,13.151317283568755,11.141234144662159,76,vertices
734,24.91908570695039,22.967184485632327,340.98277241577625,drivers
531,19.14979195597586,17.0491144697264,190,vertices
354,13.408522404083016,3.948486947812856,248,vertices
461,19.667062145103124,30.749597352529992,350,vertices
459,26.115200148117104,17.82859746799534,207,vertices
344,15.800046136670026,21.37896498712341,340,vertices
146,24.38852644483743,20.69045131768869,231,vertices
97,30.86501990334936,24.257872271871978,316,vertices
526,12.65573937316925,13.873973204629555,239,vertices
579,22.1430194159979,14.328793436319673,166,vertices
293,20.635011361614904,14.010618887829082,53,vertices
211,19.56054414887236,6.9989222513966265,239,vertices
223,17.9296019754922,5.5112869410491925,326,vertices
284,17.879297841508105,12.660658645144517,300,vertices
137,23.359113190242514,6.878238287437043,43,vertices
141,16.297907982373374,9.779467976688125,127,vertices
