observation,#_PEOPLE,#_UBERS,#_TAXIS,xticks,
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
1,200,25,25,1000
